HTTP/1.1 200 OK
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
clientip: 162.198.202.25
X_LC_API_SECURITY_TOKEN: Gt9l0uHarNlZuzW2cJf3JrXIEBw=;1452279205298
showAll: true
x-forwarded-for: 162.198.202.25
X-Frame-Options: DENY
Vary: Accept-Encoding
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Fri, 08 Jan 2016 18:53:26 GMT
Server: api-gateway

"LOAN_ID","MEMBER_ID","LOAN_AMOUNT","FUNDED_AMOUNT","TERM","INTEREST_RATE","EXPECTED_DEFAULT_RATE","SERVICE_FEE_RATE","INSTALLMENT","GRADE","SUBGRADE","EMPLOYMENT_LENGTH","HOME_OWNERSHIP","ANNUAL_INCOME","ANNUAL_INCOME_VERIFIED","ACCEPTED_DATE","EXPIRATION_DATE","LISTING_DATE","CREDIT_PULL_DATE","REVIEW_STATUS_DATE","REVIEW_STATUS","DESCRIPTION","PURPOSE","ADDRESS_ZIP","ADDRESS_STATE","INVESTOR_COUNT","INITIAL_LIST_STATUS","EMP_TITLE","INITIAL_LIST_STATUS_EXPIRE_DATE","ACCOUNTS_NOW_DELINQUENT","ACCOUNTS_OPEN_IN_PAST_24_MTHS","BANK_CARDS_AMOUNT_OPEN_TO_BUY","BANK_CARDS_UTILIZATION_RATIO","DEBT_TO_INCOME_RATIO","DELINQUENCIES_IN_LAST_2_YEARS","DELINQUENT_AMOUNT","EARLIEST_CREDIT_LINE_DATE","FICO_RANGE_LOW","FICO_RANGE_HIGH","INQUIRIES_IN_LAST_6_MONTHS","MONTHS_SINCE_LAST_DELINQUENCY","MONTHS_SINCE_LAST_RECORD","MONTHS_SINCE_LAST_INQUIRY","MONTHS_SINCE_RECENT_REVOLVING_DELINQUENCY","MONTHS_SINCE_RECENT_BANK_CARD","MORTGAGE_ACCOUNTS","OPEN_ACCOUNTS","PUBLIC_RECORDS","TOTAL_BALANCE_EXCLUDING_MORTGAGE","REVOLVING_BALANCE","REVOLVING_UTILIZATION","TOTAL_BANK_CARD_LIMIT","TOTAL_ACCOUNTS","TOTAL_IL_HIGH_CREDIT_LIMIT","NUM_REV_ACCTS","MTHS_SINCE_RECENT_BC_DLQ","PUB_REC_BANKRUPTCIES","NUM_ACCTS_EVER_120_PPD","CHARGEOFF_WITHIN_12_MTHS","COLLECTIONS_12_MTHS_EXMED","TAX_LIENS","MTHS_SINCE_LAST_MAJOR_DEROG","NUM_STATS","NUM_TL_OP_PAST_12_M","MO_SIN_RCNT_TL","TO_HI_CRED_LIM","TO_CUR_BAL","AVG_CUR_BAL","NUM_BC_TL","NUM_ACTV_BC_TL","NUM_BC_STATS","PCT_TL_NVR_DLQ","NUM_TL_90_G_DPD_24_M","NUM_TL_30_DPD","NUM_TL_120_DPD_2_M","NUM_IL_TL","MO_SIN_OLD_IL_ACCT","NUM_ACTV_REV_TL","MO_SIN_OLD_REV_TL_OP","MO_SIN_RCNT_REV_TL_OP","TOTAL_REV_HI_LIM","NUM_REV_TL_BAL_GT0","NUM_OP_REV_TL","TOT_COLL_AMT","PERCENT_OF_BANK_CARDS_OVER_75_PERCENT_UTIL","APPLICATION_TYPE","ANNUAL_INCOME_JOINT","DTI_JOINT","ANNUAL_INCOME_JOINT_VERIFIED","OPEN_ACC_6M","OPEN_IL_6M","OPEN_IL_12M","OPEN_IL_24M","MTHS_SINCE_RCNT_IL","TOTAL_BAL_IL","IL_UTIL","OPEN_RV_12M","OPEN_RV_24M","MAX_BAL_BC","ALL_UTIL","TOTAL_CREDIT_RV","INQ_FI","TOTAL_FI_TL","INQ_LAST_12M"
"9923336","11727887","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:41:56.000-08:00","2016-01-12T15:42:22.000-08:00","2015-12-29T15:42:22.000-08:00","2015-12-29T15:41:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:42:42.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923337","11727888","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:44:55.000-08:00","2016-01-12T15:45:22.000-08:00","2015-12-29T15:45:22.000-08:00","2015-12-29T15:44:53.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:45:42.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923338","11727889","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:47:56.000-08:00","2016-01-12T15:48:23.000-08:00","2015-12-29T15:48:23.000-08:00","2015-12-29T15:47:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:48:42.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923339","11727890","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:50:56.000-08:00","2016-01-12T15:51:22.000-08:00","2015-12-29T15:51:22.000-08:00","2015-12-29T15:50:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:51:42.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923340","11727891","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:53:55.000-08:00","2016-01-12T15:54:22.000-08:00","2015-12-29T15:54:22.000-08:00","2015-12-29T15:53:53.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:54:41.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923341","11727892","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T15:56:55.000-08:00","2016-01-12T15:57:22.000-08:00","2015-12-29T15:57:22.000-08:00","2015-12-29T15:56:53.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T07:57:48.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923342","11727893","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T16:00:06.000-08:00","2016-01-12T16:00:33.000-08:00","2015-12-29T16:00:33.000-08:00","2015-12-29T16:00:02.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T08:00:52.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923343","11727894","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T16:03:06.000-08:00","2016-01-12T16:03:32.000-08:00","2015-12-29T16:03:32.000-08:00","2015-12-29T16:03:04.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T08:03:51.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923344","11727895","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T16:06:05.000-08:00","2016-01-12T16:06:32.000-08:00","2015-12-29T16:06:32.000-08:00","2015-12-29T16:06:03.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T08:06:52.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923345","11727896","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T16:09:05.000-08:00","2016-01-12T16:09:31.000-08:00","2015-12-29T16:09:31.000-08:00","2015-12-29T16:09:03.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T08:09:51.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923380","11727931","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:18:13.000-08:00","2016-01-12T22:19:08.000-08:00","2015-12-29T22:19:08.000-08:00","2015-12-29T22:18:10.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:19:31.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923381","11727932","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:22:07.000-08:00","2016-01-12T22:23:03.000-08:00","2015-12-29T22:23:03.000-08:00","2015-12-29T22:22:04.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:23:27.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923382","11727933","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:26:05.000-08:00","2016-01-12T22:26:58.000-08:00","2015-12-29T22:26:58.000-08:00","2015-12-29T22:26:03.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:27:23.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923383","11727934","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:30:13.000-08:00","2016-01-12T22:30:57.000-08:00","2015-12-29T22:30:57.000-08:00","2015-12-29T22:30:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:31:21.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923384","11727935","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:33:59.000-08:00","2016-01-12T22:34:50.000-08:00","2015-12-29T22:34:50.000-08:00","2015-12-29T22:33:56.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:35:11.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923385","11727936","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:39:15.000-08:00","2016-01-12T22:39:54.000-08:00","2015-12-29T22:39:54.000-08:00","2015-12-29T22:39:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:40:16.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923386","11727937","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:43:21.000-08:00","2016-01-12T22:43:58.000-08:00","2015-12-29T22:43:58.000-08:00","2015-12-29T22:43:18.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:44:22.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923387","11727938","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:47:17.000-08:00","2016-01-12T22:48:04.000-08:00","2015-12-29T22:48:04.000-08:00","2015-12-29T22:47:12.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:48:25.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923388","11727939","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:51:02.000-08:00","2016-01-12T22:51:39.000-08:00","2015-12-29T22:51:39.000-08:00","2015-12-29T22:50:59.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:52:00.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923389","11727940","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:54:41.000-08:00","2016-01-12T22:55:15.000-08:00","2015-12-29T22:55:15.000-08:00","2015-12-29T22:54:39.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:55:36.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923390","11727941","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T22:58:34.000-08:00","2016-01-12T22:59:11.000-08:00","2015-12-29T22:59:11.000-08:00","2015-12-29T22:58:29.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T14:59:34.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923391","11727942","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:02:28.000-08:00","2016-01-12T23:03:10.000-08:00","2015-12-29T23:03:10.000-08:00","2015-12-29T23:02:25.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:03:31.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923392","11727943","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:06:27.000-08:00","2016-01-12T23:07:04.000-08:00","2015-12-29T23:07:04.000-08:00","2015-12-29T23:06:24.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:07:29.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923393","11727944","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:10:27.000-08:00","2016-01-12T23:11:05.000-08:00","2015-12-29T23:11:05.000-08:00","2015-12-29T23:10:22.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:11:40.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923394","11727945","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:14:11.000-08:00","2016-01-12T23:14:42.000-08:00","2015-12-29T23:14:42.000-08:00","2015-12-29T23:14:08.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:15:06.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923395","11727946","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:22:32.000-08:00","2016-01-12T23:23:07.000-08:00","2015-12-29T23:23:07.000-08:00","2015-12-29T23:22:27.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:24:24.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923396","11727947","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:30:30.000-08:00","2016-01-12T23:31:02.000-08:00","2015-12-29T23:31:02.000-08:00","2015-12-29T23:30:27.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:31:23.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923397","11727948","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:34:19.000-08:00","2016-01-12T23:34:51.000-08:00","2015-12-29T23:34:51.000-08:00","2015-12-29T23:34:16.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:35:12.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923398","11727949","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:37:50.000-08:00","2016-01-12T23:38:20.000-08:00","2015-12-29T23:38:20.000-08:00","2015-12-29T23:37:47.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:38:41.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923399","11727950","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-29T23:41:19.000-08:00","2016-01-12T23:41:51.000-08:00","2015-12-29T23:41:51.000-08:00","2015-12-29T23:41:16.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T15:42:13.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923420","11727971","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:27:40.000-08:00","2016-01-13T07:28:10.000-08:00","2015-12-30T07:28:10.000-08:00","2015-12-30T07:27:37.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:28:32.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923421","11727972","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:31:18.000-08:00","2016-01-13T07:31:47.000-08:00","2015-12-30T07:31:47.000-08:00","2015-12-30T07:31:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:32:09.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
